Email,Time,Confidence
[email],9:14:16,0.8475
[email],18:10:48,0.6178
[email],16:10:39,0.6961
[email],15:46:24,0.7565
[email],15:03:18,0.7626
[email],14:50:18,0.7556
[email],11:37:30,0.7002
[email],11:35:08,0.7615
[email],11:12:37,0.7601
[email],11:11:52,0.7605
[email],11:11:03,0.6959
[email],11:10:22,0.7606
[email],10:38:42,0.7559
[email],10:17:42,0.7605
[email],10:04:14,0.6932
[email],9:05:31,0.7558
[email],7:02:32,0.6526
[email],6:08:27,0.6948
[email],4:49:08,0.6528
[email],4:33:44,0.7002
[email],4:07:34,0.7554
[email],19:51:20,0.6956
[email],17:18:23,0.6959
[email],17:07:00,0.7556
[email],16:34:40,0.9846
[email],16:29:07,0.8509
[email],16:23:48,0.9907
,Average,0.7507
